Iteration,Round,Subround,Controls_Correct
16,3,265,1
16,3,266,1
16,3,267,1
16,3,268,1
16,3,269,1
16,3,270,1
16,3,271,1
16,3,272,1
16,3,273,1
16,3,274,1
16,3,275,1
16,3,276,1
16,3,277,1
16,3,278,1
16,3,279,1
16,3,280,1
16,3,281,1
16,3,282,1
16,3,283,1
16,3,284,1
16,3,285,1
16,3,286,1
16,3,287,1
16,3,288,1
16,3,289,1
16,3,290,1
16,3,291,1
16,3,292,1
16,3,293,1
16,4,2,1
16,4,3,1
16,4,4,1
16,4,5,1
16,4,6,1
16,4,7,1
16,4,8,1
16,4,9,1
16,4,10,1
16,4,11,1
16,4,12,1
16,4,13,1
16,4,14,1
16,4,15,1
16,4,16,1
16,4,17,1
16,4,18,1
16,4,19,1
16,4,20,1
16,4,21,1
16,4,22,1
16,4,23,1
16,4,24,1
16,4,25,1
16,4,26,1
16,4,27,1
16,4,28,1
16,4,29,1
16,4,30,1
16,4,31,1
16,4,32,1
16,4,33,1
16,4,34,1
16,4,35,1
16,4,36,1
16,4,37,1
16,4,38,1
16,4,39,1
16,4,40,1
16,4,41,1
16,4,42,1
16,4,43,1
16,4,44,1
16,4,45,1
16,4,46,1
16,4,47,1
16,4,48,1
16,4,49,1
16,4,50,1
16,4,51,1
16,4,52,1
16,4,53,1
16,4,54,1
16,4,55,1
16,4,56,1
16,4,57,1
16,4,58,1
16,4,59,1
16,4,60,1
16,4,61,1
16,4,62,1
16,4,63,1
16,4,64,1
16,4,65,1
16,4,66,1
16,4,67,1
16,4,68,1
16,4,69,1
16,4,70,1
16,4,71,1
16,4,72,1
16,4,73,1
16,4,74,1
16,4,75,1
16,4,76,1
16,4,77,1
16,4,78,1
16,4,79,1
16,4,80,1
16,4,81,1
16,4,82,1
16,4,83,1
16,4,84,1
16,4,85,1
16,4,86,1
16,4,87,1
16,4,88,1
16,4,89,1
16,4,90,1
16,4,91,1
16,4,92,1
16,4,93,1
16,4,94,1
16,4,95,1
16,4,96,1
16,4,97,1
16,4,98,1
16,4,99,1
16,4,100,1
16,4,101,1
16,4,102,1
16,4,103,1
16,4,104,1
16,4,105,1
16,4,106,1
16,4,107,1
16,4,108,1
16,4,109,1
16,4,110,1
16,4,111,1
16,4,112,1
16,4,113,1
16,4,114,1
16,4,115,1
16,4,116,1
16,4,117,1
16,4,118,1
16,4,119,1
16,4,120,1
16,4,121,1
16,4,122,1
16,4,123,1
16,4,124,1
16,4,125,1
16,4,126,1
16,4,127,1
16,4,128,1
16,4,129,1
16,4,130,1
16,4,131,1
16,4,132,1
16,4,133,1
16,4,134,1
16,4,135,1
16,4,136,1
16,4,137,1
16,4,138,1
16,4,139,1
16,4,140,1
16,4,141,1
16,4,142,1
16,4,143,1
16,4,144,1
16,4,145,1
16,4,146,1
16,4,147,1
16,4,148,1
16,4,149,1
16,4,150,1
16,4,151,1
16,4,152,1
16,4,153,1
16,4,154,1
16,4,155,1
16,4,156,1
16,4,157,1
16,4,158,1
16,4,159,1
16,4,160,1
16,4,161,1
16,4,162,1
16,4,163,1
16,4,164,1
16,4,165,1
16,4,166,1
16,4,167,1
16,4,168,1
16,4,169,1
16,4,170,1
16,4,171,1
16,4,172,1
16,4,173,1
16,4,174,1
16,4,175,1
16,4,176,1
16,4,177,1
16,4,178,1
16,4,179,1
16,4,180,1
16,4,181,1
16,4,182,1
16,4,183,1
16,4,184,1
16,4,185,1
16,4,186,1
16,4,187,1
16,4,188,1
16,4,189,1
16,4,190,1
16,4,191,1
16,4,192,1
16,4,193,1
16,4,194,1
16,4,195,1
16,4,196,1
16,4,197,1
16,4,198,1
16,4,199,1
16,4,200,1
16,4,201,1
16,4,202,1
16,4,203,1
16,4,204,1
16,4,205,1
16,4,206,1
16,4,207,1
16,4,208,1
16,4,209,1
16,4,210,1
16,4,211,1
16,4,212,1
16,4,213,1
16,4,214,1
16,4,215,1
16,4,216,1
16,4,217,1
16,4,218,1
16,4,219,1
16,4,220,1
16,4,221,1
16,4,222,1
16,4,223,1
16,4,224,1
16,4,225,1
16,4,226,1
16,4,227,1
16,4,228,1
16,4,229,1
16,4,230,1
16,4,231,1
16,4,232,1
16,4,233,1
16,4,234,1
16,4,235,1
16,4,236,1
16,4,237,1
16,4,238,1
16,4,239,1
16,4,240,1
16,4,241,1
16,4,242,1
16,4,243,1
16,4,244,1
16,4,245,1
16,4,246,1
16,4,247,1
16,4,248,1
16,4,249,1
16,4,250,1
16,4,251,1
16,4,252,1
16,4,253,1
16,4,254,1
16,4,255,1
16,4,256,1
16,4,257,1
16,4,258,1
16,4,259,1
16,4,260,1
16,4,261,1
16,4,262,1
16,4,263,1
16,4,264,1
16,4,265,1
16,4,266,1
16,4,267,1
16,4,268,1
16,4,269,1
16,4,270,1
16,4,271,1
16,4,272,1
16,4,273,1
16,4,274,1
16,4,275,1
16,4,276,1
16,4,277,1
16,4,278,1
16,4,279,1
16,4,280,1
16,4,281,1
16,4,282,1
16,4,283,1
16,4,284,1
16,4,285,1
16,4,286,1
16,4,287,1
16,4,288,1
16,4,289,1
16,4,290,1
16,4,291,1
16,4,292,1
16,4,293,1
16,5,2,1
16,5,3,1
16,5,4,1
16,5,5,1
16,5,6,1
16,5,7,1
16,5,8,1
16,5,9,1
16,5,10,1
16,5,11,1
16,5,12,1
16,5,13,1
16,5,14,1
16,5,15,1
16,5,16,1
16,5,17,1
16,5,18,1
16,5,19,1
16,5,20,1
16,5,21,1
16,5,22,1
16,5,23,1
16,5,24,1
16,5,25,1
16,5,26,1
16,5,27,1
16,5,28,1
16,5,29,1
16,5,30,1
16,5,31,1
16,5,32,1
16,5,33,1
16,5,34,1
16,5,35,1
16,5,36,1
16,5,37,1
16,5,38,1
16,5,39,1
16,5,40,1
16,5,41,1
16,5,42,1
16,5,43,1
16,5,44,1
16,5,45,1
16,5,46,1
16,5,47,1
16,5,48,1
16,5,49,1
16,5,50,1
16,5,51,1
16,5,52,1
16,5,53,1
16,5,54,1
16,5,55,1
16,5,56,1
16,5,57,1
16,5,58,1
16,5,59,1
16,5,60,1
16,5,61,1
16,5,62,1
16,5,63,1
16,5,64,1
16,5,65,1
16,5,66,1
16,5,67,1
16,5,68,1
16,5,69,1
16,5,70,1
16,5,71,1
16,5,72,1
16,5,73,1
16,5,74,1
16,5,75,1
16,5,76,1
16,5,77,1
16,5,78,1
16,5,79,1
16,5,80,1
16,5,81,1
16,5,82,1
16,5,83,1
16,5,84,1
16,5,85,1
16,5,86,1
16,5,87,1
16,5,88,1
16,5,89,1
16,5,90,1
16,5,91,1
16,5,92,1
16,5,93,1
16,5,94,1
16,5,95,1
16,5,96,1
16,5,97,1
16,5,98,1
16,5,99,1
16,5,100,1
16,5,101,1
16,5,102,1
16,5,103,1
16,5,104,1
16,5,105,1
16,5,106,1
16,5,107,1
16,5,108,1
16,5,109,1
16,5,110,1
16,5,111,1
16,5,112,1
16,5,113,1
16,5,114,1
16,5,115,1
16,5,116,1
16,5,117,1
16,5,118,1
16,5,119,1
16,5,120,1
16,5,121,1
16,5,122,1
16,5,123,1
16,5,124,1
16,5,125,1
16,5,126,1
16,5,127,1
16,5,128,1
16,5,129,1
16,5,130,1
16,5,131,1
16,5,132,1
16,5,133,1
16,5,134,1
16,5,135,1
16,5,136,1
16,5,137,1
16,5,138,1
16,5,139,1
16,5,140,1
16,5,141,1
16,5,142,1
16,5,143,1
16,5,144,1
16,5,145,1
16,5,146,1
16,5,147,1
16,5,148,1
16,5,149,1
16,5,150,1
16,5,151,1
16,5,152,1
16,5,153,1
16,5,154,1
16,5,155,1
16,5,156,1
16,5,157,1
16,5,158,1
16,5,159,1
16,5,160,1
16,5,161,1
16,5,162,1
16,5,163,1
16,5,164,1
16,5,165,1
16,5,166,1
16,5,167,1
16,5,168,1
16,5,169,1
16,5,170,1
16,5,171,1
16,5,172,1
16,5,173,1
16,5,174,1
16,5,175,1
16,5,176,1
16,5,177,1
16,5,178,1
16,5,179,1
16,5,180,1
16,5,181,1
16,5,182,1
16,5,183,1
16,5,184,1
16,5,185,1
16,5,186,1
16,5,187,1
16,5,188,1
16,5,189,1
16,5,190,1
16,5,191,1
16,5,192,1
16,5,193,1
16,5,194,1
16,5,195,1
16,5,196,1
16,5,197,1
16,5,198,1
16,5,199,1
16,5,200,1
16,5,201,1
16,5,202,1
16,5,203,1
16,5,204,1
16,5,205,1
16,5,206,1
16,5,207,1
16,5,208,1
16,5,209,1
16,5,210,1
16,5,211,1
16,5,212,1
16,5,213,1
16,5,214,1
16,5,215,1
16,5,216,1
16,5,217,1
16,5,218,1
16,5,219,1
16,5,220,1
16,5,221,1
16,5,222,1
16,5,223,1
16,5,224,1
16,5,225,1
16,5,226,1
16,5,227,1
16,5,228,1
16,5,229,1
16,5,230,1
16,5,231,1
16,5,232,1
16,5,233,1
16,5,234,1
16,5,235,1
16,5,236,1
16,5,237,1
16,5,238,1
16,5,239,1
16,5,240,1
16,5,241,1
16,5,242,1
16,5,243,1
16,5,244,1
16,5,245,1
16,5,246,1
16,5,247,1
16,5,248,1
16,5,249,1
16,5,250,1
16,5,251,1
16,5,252,1
16,5,253,1
16,5,254,1
16,5,255,1
16,5,256,1
16,5,257,1
16,5,258,1
16,5,259,1
16,5,260,1
16,5,261,1
16,5,262,1
16,5,263,1
16,5,264,1
16,5,265,1
16,5,266,1
16,5,267,1
16,5,268,1
16,5,269,1
16,5,270,1
16,5,271,1
16,5,272,1
16,5,273,1
16,5,274,1
16,5,275,1
16,5,276,1
16,5,277,1
16,5,278,1
16,5,279,1
16,5,280,1
16,5,281,1
16,5,282,1
16,5,283,1
16,5,284,1
16,5,285,1
16,5,286,1
16,5,287,1
16,5,288,1
16,5,289,1
16,5,290,1
16,5,291,1
16,5,292,1
16,5,293,1
17,1,2,1
17,1,3,1
17,1,4,1
17,1,5,1
17,1,6,1
17,1,7,1
17,1,8,1
17,1,9,1
17,1,10,1
17,1,11,1
17,1,12,1
17,1,13,1
17,1,14,1
17,1,15,1
17,1,16,1
17,1,17,1
17,1,18,1
17,1,19,1
17,1,20,1
17,1,21,1
17,1,22,1
17,1,23,1
17,1,24,1
17,1,25,1
17,1,26,1
17,1,27,1
17,1,28,1
17,1,29,1
17,1,30,1
17,1,31,1
17,1,32,1
17,1,33,1
17,1,34,1
17,1,35,1
17,1,36,1
17,1,37,1
17,1,38,1
17,1,39,1
17,1,40,1
17,1,41,1
17,1,42,1
17,1,43,1
17,1,44,1
17,1,45,1
17,1,46,1
17,1,47,1
17,1,48,1
17,1,49,1
17,1,50,1
17,1,51,1
17,1,52,1
17,1,53,1
17,1,54,1
17,1,55,1
17,1,56,1
17,1,57,1
17,1,58,1
17,1,59,1
17,1,60,1
17,1,61,1
17,1,62,1
17,1,63,1
17,1,64,1
17,1,65,1
17,1,66,1
17,1,67,1
17,1,68,1
17,1,69,1
17,1,70,1
17,1,71,1
17,1,72,1
17,1,73,1
17,1,74,1
17,1,75,1
17,1,76,1
17,1,77,1
17,1,78,1
17,1,79,1
17,1,80,1
17,1,81,1
17,1,82,1
17,1,83,1
17,1,84,1
17,1,85,1
17,1,86,1
17,1,87,1
17,1,88,1
17,1,89,1
17,1,90,1
17,1,91,1
17,1,92,1
17,1,93,1
17,1,94,1
17,1,95,1
17,1,96,1
17,1,97,1
17,1,98,1
17,1,99,1
17,1,100,1
17,1,101,1
17,1,102,1
17,1,103,1
17,1,104,1
17,1,105,1
17,1,106,1
17,1,107,1
17,1,108,1
17,1,109,1
17,1,110,1
17,1,111,1
17,1,112,1
17,1,113,1
17,1,114,1
17,1,115,1
17,1,116,1
17,1,117,1
17,1,118,1
17,1,119,1
17,1,120,1
17,1,121,1
17,1,122,1
17,1,123,1
17,1,124,1
17,1,125,1
17,1,126,1
17,1,127,1
17,1,128,1
17,1,129,1
17,1,130,1
17,1,131,1
17,1,132,1
17,1,133,1
17,1,134,1
17,1,135,1
17,1,136,1
17,1,137,1
17,1,138,1
17,1,139,1
17,1,140,1
17,1,141,1
17,1,142,1
17,1,143,1
17,1,144,1
17,1,145,1
17,1,146,1
17,1,147,1
17,1,148,1
17,1,149,1
17,1,150,1
17,1,151,1
17,1,152,1
17,1,153,1
17,1,154,1
17,1,155,1
17,1,156,1
17,1,157,1
17,1,158,1
17,1,159,1
17,1,160,1
17,1,161,1
17,1,162,1
17,1,163,1
17,1,164,1
17,1,165,1
17,1,166,1
17,1,167,1
17,1,168,1
17,1,169,1
17,1,170,1
17,1,171,1
17,1,172,1
17,1,173,1
17,1,174,1
17,1,175,1
17,1,176,1
17,1,177,1
17,1,178,1
17,1,179,1
17,1,180,1
17,1,181,1
17,1,182,1
17,1,183,1
17,1,184,1
17,1,185,1
17,1,186,1
17,1,187,1
17,1,188,1
17,1,189,1
17,1,190,1
17,1,191,1
17,1,192,1
17,1,193,1
17,1,194,1
17,1,195,1
17,1,196,1
17,1,197,1
17,1,198,1
17,1,199,1
17,1,200,1
17,1,201,1
17,1,202,1
17,1,203,1
17,1,204,1
17,1,205,1
17,1,206,1
17,1,207,1
17,1,208,1
17,1,209,1
17,1,210,1
17,1,211,1
17,1,212,1
17,1,213,1
17,1,214,1
17,1,215,1
17,1,216,1
17,1,217,1
17,1,218,1
17,1,219,1
17,1,220,1
17,1,221,1
17,1,222,1
17,1,223,1
17,1,224,1
17,1,225,1
17,1,226,1
17,1,227,1
17,1,228,1
17,1,229,1
17,1,230,1
17,1,231,1
17,1,232,1
17,1,233,1
17,1,234,1
17,1,235,1
17,1,236,1
17,1,237,1
17,1,238,1
17,1,239,1
17,1,240,1
17,1,241,1
17,1,242,1
17,1,243,1
17,1,244,1
17,1,245,1
17,1,246,1
17,1,247,1
17,1,248,1
17,1,249,1
17,1,250,1
17,1,251,1
17,1,252,1
17,1,253,1
17,1,254,1
17,1,255,1
17,1,256,1
17,1,257,1
17,1,258,1
17,1,259,1
17,1,260,1
17,1,261,1
17,1,262,1
17,1,263,1
17,1,264,1
17,1,265,1
17,1,266,1
17,1,267,1
17,1,268,1
17,1,269,1
17,1,270,1
17,1,271,1
17,1,272,1
17,1,273,1
17,1,274,1
17,1,275,1
17,1,276,1
17,1,277,1
17,1,278,1
17,1,279,1
17,1,280,1
17,1,281,1
17,1,282,1
17,1,283,1
17,1,284,1
17,1,285,1
17,1,286,1
17,1,287,1
17,1,288,1
17,1,289,1
17,1,290,1
17,1,291,1
17,1,292,1
17,1,293,1
17,2,2,1
17,2,3,1
17,2,4,1
17,2,5,1
17,2,6,1
17,2,7,1
17,2,8,1
17,2,9,1
17,2,10,1
17,2,11,1
17,2,12,1
17,2,13,1
17,2,14,1
17,2,15,1
17,2,16,1
17,2,17,1
17,2,18,1
17,2,19,1
17,2,20,1
17,2,21,1
17,2,22,1
17,2,23,1
17,2,24,1
17,2,25,1
17,2,26,1
17,2,27,1
17,2,28,1
17,2,29,1
17,2,30,1
17,2,31,1
17,2,32,1
17,2,33,1
17,2,34,1
17,2,35,1
17,2,36,1
17,2,37,1
17,2,38,1
17,2,39,1
17,2,40,1
17,2,41,1
17,2,42,1
17,2,43,1
17,2,44,1
17,2,45,1
17,2,46,1
17,2,47,1
17,2,48,1
17,2,49,1
17,2,50,1
17,2,51,1
17,2,52,1
17,2,53,1
17,2,54,1
17,2,55,1
17,2,56,1
17,2,57,1
17,2,58,1
17,2,59,1
17,2,60,1
17,2,61,1
17,2,62,1
17,2,63,1
17,2,64,1
17,2,65,1
17,2,66,1
17,2,67,1
17,2,68,1
17,2,69,1
17,2,70,1
17,2,71,1
17,2,72,1
17,2,73,1
17,2,74,1
17,2,75,1
17,2,76,1
17,2,77,1
17,2,78,1
17,2,79,1
17,2,80,1
17,2,81,1
17,2,82,1
17,2,83,1
17,2,84,1
17,2,85,1
17,2,86,1
17,2,87,1
17,2,88,1
17,2,89,1
17,2,90,1
17,2,91,1
17,2,92,1
17,2,93,1
17,2,94,1
17,2,95,1
17,2,96,1
17,2,97,1
17,2,98,1
17,2,99,1
17,2,100,1
17,2,101,1
17,2,102,1
17,2,103,1
17,2,104,1
17,2,105,1
17,2,106,1
17,2,107,1
17,2,108,1
17,2,109,1
17,2,110,1
17,2,111,1
17,2,112,1
17,2,113,1
17,2,114,1
17,2,115,1
17,2,116,1
17,2,117,1
17,2,118,1
17,2,119,1
17,2,120,1
17,2,121,1
17,2,122,1
17,2,123,1
17,2,124,1
17,2,125,1
17,2,126,1
17,2,127,1
17,2,128,1
17,2,129,1
17,2,130,1
17,2,131,1
17,2,132,1
17,2,133,1
17,2,134,1
17,2,135,1
17,2,136,1
17,2,137,1
17,2,138,1
17,2,139,1
17,2,140,1
17,2,141,1
17,2,142,1
17,2,143,1
17,2,144,1
17,2,145,1
17,2,146,1
17,2,147,1
17,2,148,1
17,2,149,1
17,2,150,1
17,2,151,1
17,2,152,1
17,2,153,1
17,2,154,1
17,2,155,1
17,2,156,1
17,2,157,1
17,2,158,1
17,2,159,1
17,2,160,1
17,2,161,1
17,2,162,1
17,2,163,1
17,2,164,1
17,2,165,1
17,2,166,1
17,2,167,1
17,2,168,1
17,2,169,1
17,2,170,1
17,2,171,1
17,2,172,1
17,2,173,1
17,2,174,1
17,2,175,1
17,2,176,1
17,2,177,1
17,2,178,1
17,2,179,1
17,2,180,1
17,2,181,1
17,2,182,1
17,2,183,1
17,2,184,1
17,2,185,1
17,2,186,1
17,2,187,1
17,2,188,1
17,2,189,1
17,2,190,1
17,2,191,1
17,2,192,1
17,2,193,1
17,2,194,1
17,2,195,1
17,2,196,1
17,2,197,1
17,2,198,1
17,2,199,1
17,2,200,1
17,2,201,1
17,2,202,1
17,2,203,1
17,2,204,1
17,2,205,1
17,2,206,1
17,2,207,1
17,2,208,1
17,2,209,1
17,2,210,1
17,2,211,1
17,2,212,1
17,2,213,1
17,2,214,1
17,2,215,1
17,2,216,1
17,2,217,1
17,2,218,1
17,2,219,1
17,2,220,1
17,2,221,1
17,2,222,1
17,2,223,1
17,2,224,1
17,2,225,1
17,2,226,1
17,2,227,1
17,2,228,1
17,2,229,1
17,2,230,1
17,2,231,1
17,2,232,1
17,2,233,1
17,2,234,1
17,2,235,1
17,2,236,1
17,2,237,1
17,2,238,1
17,2,239,1
17,2,240,1
17,2,241,1
17,2,242,1
17,2,243,1
17,2,244,1
17,2,245,1
17,2,246,1
17,2,247,1
17,2,248,1
17,2,249,1
17,2,250,1
17,2,251,1
17,2,252,1
17,2,253,1
17,2,254,1
17,2,255,1
17,2,256,1
17,2,257,1
17,2,258,1
17,2,259,1
17,2,260,1
17,2,261,1
17,2,262,1
17,2,263,1
17,2,264,1
17,2,265,1
17,2,266,1
17,2,267,1
17,2,268,1
17,2,269,1
17,2,270,1
17,2,271,1
17,2,272,1
17,2,273,1
17,2,274,1
17,2,275,1
17,2,276,1
17,2,277,1
17,2,278,1
17,2,279,1
17,2,280,1
17,2,281,1
17,2,282,1
17,2,283,1
17,2,284,1
17,2,285,1
17,2,286,1
17,2,287,1
17,2,288,1
17,2,289,1
17,2,290,1
17,2,291,1
17,2,292,1
17,2,293,1
17,3,2,1
17,3,3,1
17,3,4,1
17,3,5,1
17,3,6,1
17,3,7,1
17,3,8,1
17,3,9,1
17,3,10,1
17,3,11,1
17,3,12,1
17,3,13,1
17,3,14,1
17,3,15,1
17,3,16,1
17,3,17,1
17,3,18,1
17,3,19,1
17,3,20,1
17,3,21,1
17,3,22,1
17,3,23,1
17,3,24,1
17,3,25,1
17,3,26,1
17,3,27,1
17,3,28,1
17,3,29,1
17,3,30,1
17,3,31,1
17,3,32,1
17,3,33,1
17,3,34,1
17,3,35,1
17,3,36,1
17,3,37,1
17,3,38,1
17,3,39,1
17,3,40,1
17,3,41,1
17,3,42,1
17,3,43,1
17,3,44,1
17,3,45,1
17,3,46,1
17,3,47,1
17,3,48,1
17,3,49,1
17,3,50,1
17,3,51,1
17,3,52,1
17,3,53,1
17,3,54,1
17,3,55,1
17,3,56,1
17,3,57,1
17,3,58,1
17,3,59,1
17,3,60,1
17,3,61,1
17,3,62,1
17,3,63,1
17,3,64,1
17,3,65,1
17,3,66,1
17,3,67,1
17,3,68,1
17,3,69,1
17,3,70,1
17,3,71,1
17,3,72,1
17,3,73,1
17,3,74,1
17,3,75,1
17,3,76,1
17,3,77,1
17,3,78,1
17,3,79,1
17,3,80,1
17,3,81,1
17,3,82,1
17,3,83,1
17,3,84,1
17,3,85,1
17,3,86,1
17,3,87,1
17,3,88,1
17,3,89,1
17,3,90,1
17,3,91,1
17,3,92,1
17,3,93,1
17,3,94,1
17,3,95,1
17,3,96,1
17,3,97,1
17,3,98,1
17,3,99,1
17,3,100,1
17,3,101,1
17,3,102,1
17,3,103,1
17,3,104,1
17,3,105,1
17,3,106,1
17,3,107,1
17,3,108,1
17,3,109,1
17,3,110,1
17,3,111,1
17,3,112,1
17,3,113,1
17,3,114,1
17,3,115,1
17,3,116,1
17,3,117,1
17,3,118,1
17,3,119,1
17,3,120,1
17,3,121,1
17,3,122,1
17,3,123,1
17,3,124,1
17,3,125,1
17,3,126,1
17,3,127,1
17,3,128,1
17,3,129,1
17,3,130,1
17,3,131,1
17,3,132,1
17,3,133,1
17,3,134,1
17,3,135,1
17,3,136,1
17,3,137,1
17,3,138,1
17,3,139,1
17,3,140,1
17,3,141,1
17,3,142,1
17,3,143,1
17,3,144,1
17,3,145,1
17,3,146,1
17,3,147,1
17,3,148,1
17,3,149,1
17,3,150,1
17,3,151,1
17,3,152,1
17,3,153,1
17,3,154,1
17,3,155,1
17,3,156,1
17,3,157,1
17,3,158,1
17,3,159,1
17,3,160,1
17,3,161,1
17,3,162,1
17,3,163,1
17,3,164,1
17,3,165,1
17,3,166,1
17,3,167,1
17,3,168,1
17,3,169,1
17,3,170,1
17,3,171,1
17,3,172,1
17,3,173,1
17,3,174,1
17,3,175,1
17,3,176,1
17,3,177,1
17,3,178,1
17,3,179,1
17,3,180,1
17,3,181,1
17,3,182,1
17,3,183,1
17,3,184,1
17,3,185,1
17,3,186,1
17,3,187,1
17,3,188,1
17,3,189,1
17,3,190,1
17,3,191,1
17,3,192,1
17,3,193,1
17,3,194,1
17,3,195,1
17,3,196,1
17,3,197,1
17,3,198,1
17,3,199,1
17,3,200,1
17,3,201,1
17,3,202,1
17,3,203,1
17,3,204,1
17,3,205,1
17,3,206,1
17,3,207,1
17,3,208,1
17,3,209,1
17,3,210,1
17,3,211,1
17,3,212,1
17,3,213,1
17,3,214,1
17,3,215,1
17,3,216,1
17,3,217,1
17,3,218,1
17,3,219,1
17,3,220,1
17,3,221,1
17,3,222,1
17,3,223,1
17,3,224,1
17,3,225,1
17,3,226,1
17,3,227,1
17,3,228,1
17,3,229,1
17,3,230,1
17,3,231,1
17,3,232,1
17,3,233,1
17,3,234,1
17,3,235,1
17,3,236,1
17,3,237,1
17,3,238,1
17,3,239,1
17,3,240,1
17,3,241,1
17,3,242,1
17,3,243,1
17,3,244,1
17,3,245,1
17,3,246,1
17,3,247,1
17,3,248,1
17,3,249,1
17,3,250,1
17,3,251,1
17,3,252,1
17,3,253,1
17,3,254,1
17,3,255,1
17,3,256,1
17,3,257,1
17,3,258,1
17,3,259,1
17,3,260,1
17,3,261,1
17,3,262,1
17,3,263,1
17,3,264,1
17,3,265,1
17,3,266,1
17,3,267,1
17,3,268,1
17,3,269,1
17,3,270,1
17,3,271,1
17,3,272,1
17,3,273,1
17,3,274,1
17,3,275,1
17,3,276,1
17,3,277,1
17,3,278,1
17,3,279,1
17,3,280,1
17,3,281,1
17,3,282,1
17,3,283,1
17,3,284,1
17,3,285,1
17,3,286,1
17,3,287,1
17,3,288,1
17,3,289,1
17,3,290,1
17,3,291,1
17,3,292,1
17,3,293,1
17,4,2,1
17,4,3,1
17,4,4,1
17,4,5,1
17,4,6,1
17,4,7,1
17,4,8,1
17,4,9,1
17,4,10,1
17,4,11,1
17,4,12,1
17,4,13,1
17,4,14,1
17,4,15,1
17,4,16,1
17,4,17,1
17,4,18,1
17,4,19,1
17,4,20,1
17,4,21,1
17,4,22,1
17,4,23,1
17,4,24,1
17,4,25,1
17,4,26,1
17,4,27,1
17,4,28,1
17,4,29,1
17,4,30,1
17,4,31,1
17,4,32,1
17,4,33,1
17,4,34,1
17,4,35,1
17,4,36,1
17,4,37,1
17,4,38,1
17,4,39,1
17,4,40,1
17,4,41,1
17,4,42,1
17,4,43,1
17,4,44,1
17,4,45,1
17,4,46,1
17,4,47,1
17,4,48,1
17,4,49,1
17,4,50,1
17,4,51,1
17,4,52,1
17,4,53,1
17,4,54,1
17,4,55,1
17,4,56,1
17,4,57,1
17,4,58,1
17,4,59,1
17,4,60,1
17,4,61,1
17,4,62,1
17,4,63,1
17,4,64,1
17,4,65,1
17,4,66,1
17,4,67,1
17,4,68,1
17,4,69,1
17,4,70,1
17,4,71,1
17,4,72,1
17,4,73,1
17,4,74,1
17,4,75,1
17,4,76,1
17,4,77,1
17,4,78,1
17,4,79,1
17,4,80,1
17,4,81,1
17,4,82,1
17,4,83,1
17,4,84,1
17,4,85,1
17,4,86,1
17,4,87,1
17,4,88,1
17,4,89,1
17,4,90,1
17,4,91,1
17,4,92,1
17,4,93,1
17,4,94,1
17,4,95,1
17,4,96,1
17,4,97,1
17,4,98,1
17,4,99,1
17,4,100,1
17,4,101,1
17,4,102,1
17,4,103,1
17,4,104,1
17,4,105,1
17,4,106,1
17,4,107,1
17,4,108,1
17,4,109,1
17,4,110,1
17,4,111,1
17,4,112,1
17,4,113,1
17,4,114,1
17,4,115,1
17,4,116,1
17,4,117,1
17,4,118,1
17,4,119,1
17,4,120,1
17,4,121,1
17,4,122,1
17,4,123,1
17,4,124,1
17,4,125,1
17,4,126,1
17,4,127,1
17,4,128,1
17,4,129,1
17,4,130,1
17,4,131,1
17,4,132,1
17,4,133,1
17,4,134,1
17,4,135,1
17,4,136,1
17,4,137,1
17,4,138,1
17,4,139,1
17,4,140,1
17,4,141,1
17,4,142,1
17,4,143,1
17,4,144,1
17,4,145,1
17,4,146,1
17,4,147,1
17,4,148,1
17,4,149,1
17,4,150,1
17,4,151,1
17,4,152,1
17,4,153,1
17,4,154,1
17,4,155,1
17,4,156,1
17,4,157,1
17,4,158,1
17,4,159,1
17,4,160,1
17,4,161,1
17,4,162,1
17,4,163,1
17,4,164,1
17,4,165,1
17,4,166,1
17,4,167,1
17,4,168,1
17,4,169,1
17,4,170,1
17,4,171,1
17,4,172,1
17,4,173,1
17,4,174,1
17,4,175,1
17,4,176,1
17,4,177,1
17,4,178,1
17,4,179,1
17,4,180,1
17,4,181,1
17,4,182,1
17,4,183,1
17,4,184,1
17,4,185,1
17,4,186,1
17,4,187,1
17,4,188,1
17,4,189,1
17,4,190,1
17,4,191,1
17,4,192,1
17,4,193,1
17,4,194,1
17,4,195,1
17,4,196,1
17,4,197,1
17,4,198,1
17,4,199,1
17,4,200,1
17,4,201,1
17,4,202,1
17,4,203,1
17,4,204,1
17,4,205,1
17,4,206,1
17,4,207,1
17,4,208,1
17,4,209,1
17,4,210,1
17,4,211,1
17,4,212,1
17,4,213,1
17,4,214,1
17,4,215,1
17,4,216,1
17,4,217,1
17,4,218,1
17,4,219,1
17,4,220,1
17,4,221,1
17,4,222,1
17,4,223,1
17,4,224,1
17,4,225,1
17,4,226,1
17,4,227,1
17,4,228,1
17,4,229,1
17,4,230,1
17,4,231,1
17,4,232,1
17,4,233,1
17,4,234,1
17,4,235,1
17,4,236,1
17,4,237,1
17,4,238,1
17,4,239,1
17,4,240,1
17,4,241,1
17,4,242,1
17,4,243,1
17,4,244,1
17,4,245,1
17,4,246,1
17,4,247,1
17,4,248,1
17,4,249,1
17,4,250,1
17,4,251,1
17,4,252,1
17,4,253,1
17,4,254,1
17,4,255,1
17,4,256,1
17,4,257,1
17,4,258,1
17,4,259,1
